2014-10-14 11:04:45,087 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: It looks like you are missing some calls to the r:layoutResources tag. After rendering your page the following have not been rendered: [head, defer]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1041)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:603)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-10-20 09:36:09,925 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,928 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,930 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,932 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,935 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,938 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-10-20 09:36:09,940 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,988 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,991 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,993 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,995 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formRemote>: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_navs__navMain_gsp.run(_navMain.gsp:38)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp$_run_closure2.doCall(index.gsp:8)
	at D__Pos_Modulo_2_GrailsWpc_MarketChase_grails_app_views_index_gsp.run(index.gsp:36)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
	... 6 more
2014-10-20 09:36:09,998 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.plugins.web.taglib.JavascriptTagLib.createLink() is applicable for argument types: (java.lang.String) values: [#]
Possible solutions: remoteLink(), remoteLink(groovy.lang.Closure), remoteLink(java.util.Map), remoteLink(java.util.Map, groovy.lang.Closure), remoteLink(java.util.Map, java.lang.CharSequence)
